epoch,step,train_loss,val_loss
0,9,0.695070207118988,
0,19,0.6912854909896851,
0,29,0.6493130922317505,
0,39,0.5297443866729736,
0,49,0.4005970060825348,
0,59,0.3927496671676636,
0,69,0.4295481741428375,
0,79,0.3608970642089844,
0,89,0.3234695792198181,
0,99,0.336538165807724,
0,109,0.36559194326400757,
0,119,0.3009471893310547,
0,129,0.3749227523803711,
0,139,0.2651892304420471,
0,149,0.29608243703842163,
0,159,0.3025965392589569,
0,169,0.29346963763237,
0,179,0.3058043122291565,
0,189,0.28482842445373535,
0,199,0.32344067096710205,
0,209,0.3050544857978821,
0,219,0.3199935257434845,
0,229,0.30749839544296265,
0,239,0.2850838005542755,
0,249,0.277304470539093,
0,259,0.23470759391784668,
0,269,0.21351322531700134,
0,279,0.3493351340293884,
0,289,0.28169262409210205,
0,299,0.24420763552188873,
0,309,0.23781251907348633,
0,319,0.3346129059791565,
0,329,0.23216857016086578,
0,339,0.25800618529319763,
0,349,0.2779783606529236,
0,359,0.266571968793869,
0,369,0.21549168229103088,
0,379,0.24108923971652985,
0,389,0.2246600091457367,
0,399,0.2658637762069702,
0,409,0.22410893440246582,
0,419,0.2376413345336914,
0,429,0.2418098747730255,
0,439,0.27721256017684937,
0,446,,0.2385946363210678
1,449,0.22159671783447266,
1,459,0.1620410680770874,
1,469,0.20981912314891815,
1,479,0.22818613052368164,
1,489,0.1778404414653778,
1,499,0.16585665941238403,
1,509,0.13819849491119385,
1,519,0.25657251477241516,
1,529,0.22397682070732117,
1,539,0.23821896314620972,
1,549,0.22306129336357117,
1,559,0.23867344856262207,
1,569,0.20245793461799622,
1,579,0.20851176977157593,
1,589,0.22305843234062195,
1,599,0.2703404128551483,
1,609,0.19595754146575928,
1,619,0.17069822549819946,
1,629,0.22138695418834686,
1,639,0.18854092061519623,
1,649,0.25271204113960266,
1,659,0.20543301105499268,
1,669,0.21510790288448334,
1,679,0.21147336065769196,
1,689,0.19633331894874573,
1,699,0.27722546458244324,
1,709,0.286263644695282,
1,719,0.2500990629196167,
1,729,0.260679692029953,
1,739,0.24530750513076782,
1,749,0.22763073444366455,
1,759,0.18319247663021088,
1,769,0.1983412653207779,
1,779,0.25542891025543213,
1,789,0.25302600860595703,
1,799,0.2583015263080597,
1,809,0.2139033079147339,
1,819,0.1911265105009079,
1,829,0.1840839833021164,
1,839,0.23475606739521027,
1,849,0.22347348928451538,
1,859,0.2315598577260971,
1,869,0.2315707504749298,
1,879,0.22255800664424896,
1,889,0.19030185043811798,
1,893,,0.23040930926799774
2,899,0.23768927156925201,
2,909,0.18915784358978271,
2,919,0.23884502053260803,
2,929,0.16523490846157074,
2,939,0.2738800644874573,
2,949,0.18656814098358154,
2,959,0.15968094766139984,
2,969,0.1750412881374359,
2,979,0.20371395349502563,
2,989,0.1798238903284073,
2,999,0.19603683054447174,
2,1009,0.1753794252872467,
2,1019,0.15637418627738953,
2,1029,0.17279717326164246,
2,1039,0.23439332842826843,
2,1049,0.28012487292289734,
2,1059,0.19630475342273712,
2,1069,0.16414031386375427,
2,1079,0.2630104720592499,
2,1089,0.260806143283844,
2,1099,0.18853911757469177,
2,1109,0.26206010580062866,
2,1119,0.23883646726608276,
2,1129,0.23713374137878418,
2,1139,0.19068306684494019,
2,1149,0.2118285447359085,
2,1159,0.30018532276153564,
2,1169,0.22573380172252655,
2,1179,0.222281351685524,
2,1189,0.19002589583396912,
2,1199,0.19300657510757446,
2,1209,0.2171449065208435,
2,1219,0.19169780611991882,
2,1229,0.2709529399871826,
2,1239,0.17691245675086975,
2,1249,0.19644860923290253,
2,1259,0.1735074818134308,
2,1269,0.22511577606201172,
2,1279,0.1893499195575714,
2,1289,0.19879017770290375,
2,1299,0.15118463337421417,
2,1309,0.18907353281974792,
2,1319,0.13816696405410767,
2,1329,0.20985355973243713,
2,1339,0.21561071276664734,
2,1340,,0.23264876008033752
3,1349,0.16682571172714233,
3,1359,0.15821343660354614,
3,1369,0.19596169888973236,
3,1379,0.22183972597122192,
3,1389,0.18624015152454376,
3,1399,0.1364036500453949,
3,1409,0.1507331281900406,
3,1419,0.2073623687028885,
3,1429,0.16893035173416138,
3,1439,0.20898979902267456,
3,1449,0.15222153067588806,
3,1459,0.16781622171401978,
3,1469,0.26279085874557495,
3,1479,0.1810806393623352,
3,1489,0.18175823986530304,
3,1499,0.18968415260314941,
3,1509,0.1895618736743927,
3,1519,0.17845366895198822,
